file,start,end,speaker,gender,age,language
databases/tub-age2/age_files/Sebastian/seb10_m_28.wav,0 days 00:00:00.660000,0 days 00:00:05.600000,seb10_m_28,male,28,de-de
databases/tub-age2/age_files/Sebastian/seb10_m_28.wav,0 days 00:00:06.780000,0 days 00:00:13.740000,seb10_m_28,male,28,de-de
databases/tub-age2/age_files/Sebastian/seb10_m_28.wav,0 days 00:00:13.800000,0 days 00:00:15.320000,seb10_m_28,male,28,de-de
databases/tub-age2/age_files/Sebastian/seb10_m_28.wav,0 days 00:00:16.140000,0 days 00:00:17.980000,seb10_m_28,male,28,de-de
databases/tub-age2/age_files/Sebastian/seb10_m_28.wav,0 days 00:00:18.340000,0 days 00:00:21.180000,seb10_m_28,male,28,de-de
databases/tub-age2/age_files/Sebastian/seb10_m_28.wav,0 days 00:00:21.840000,0 days 00:00:23.860000,seb10_m_28,male,28,de-de
databases/tub-age2/age_files/Sebastian/seb10_m_28.wav,0 days 00:00:24.740000,0 days 00:00:28.580000,seb10_m_28,male,28,de-de
databases/tub-age2/age_files/Sebastian/seb10_m_28.wav,0 days 00:00:29.740000,0 days 00:00:31.720000,seb10_m_28,male,28,de-de
databases/tub-age2/age_files/Sebastian/seb11_m_27.wav,0 days 00:00:00.220000,0 days 00:00:06.350000,seb11_m_27,male,27,de-de
databases/tub-age2/age_files/Sebastian/seb11_m_27.wav,0 days 00:00:07.080000,0 days 00:00:10.800000,seb11_m_27,male,27,de-de
databases/tub-age2/age_files/Sebastian/seb11_m_27.wav,0 days 00:00:11.300000,0 days 00:00:14.200000,seb11_m_27,male,27,de-de
databases/tub-age2/age_files/Sebastian/seb11_m_27.wav,0 days 00:00:15.060000,0 days 00:00:16.060000,seb11_m_27,male,27,de-de
databases/tub-age2/age_files/Sebastian/seb11_m_27.wav,0 days 00:00:17.100000,0 days 00:00:18.680000,seb11_m_27,male,27,de-de
databases/tub-age2/age_files/Sebastian/seb11_m_27.wav,0 days 00:00:19.260000,0 days 00:00:20.600000,seb11_m_27,male,27,de-de
databases/tub-age2/age_files/Sebastian/seb11_m_27.wav,0 days 00:00:21.580000,0 days 00:00:23.940000,seb11_m_27,male,27,de-de
